Product ID,Product Name,Category,Price,Discount,Tax Rate,Stock Level,Supplier ID,Customer Age Group,Customer Location,Customer Gender,Shipping Cost,Shipping Method,Return Rate,Seasonality,Popularity Index
1979,Product_979,Home & Kitchen,21.11,30,18,89,208,18-25,Semi-Urban,Female,113.18,Standard,16.58,Low,87.41
1980,Product_980,Clothing,86.16,10,18,204,253,60+,Semi-Urban,Male,70.98,Standard,18.52,Medium,86.38
1981,Product_981,Electronics,87.49,15,18,378,220,26-35,Rural,Female,21.28,Standard,37.43,Low,40.26
1982,Product_982,Sports,70.48,10,12,455,211,36-45,Urban,Female,317.69,Same Day,10.49,Medium,71.76
1983,Product_983,Electronics,30.56,10,12,446,254,18-25,Urban,Male,374.91,Express,15.06,High,68.18
1984,Product_984,Electronics,53.06,0,18,447,228,18-25,Semi-Urban,Male,129.25,Standard,4.86,Medium,61.47
1985,Product_985,Electronics,54.48,5,12,444,232,26-35,Urban,Male,84.88,Standard,34.94,High,34.46
1986,Product_986,Clothing,27.25,5,12,380,242,46-60,Semi-Urban,Female,61.89,Express,3.86,Medium,59.74
1987,Product_987,Electronics,134.56,10,18,437,252,18-25,Urban,Male,116.63,Standard,7.24,High,61.87
1988,Product_988,Sports,92.43,0,18,219,214,18-25,Urban,Female,240.07,Standard,10.17,Medium,31.03
1989,Product_989,Books,47.82,0,12,377,201,46-60,Semi-Urban,Male,94.19,Standard,7.24,Low,38.9
1990,Product_990,Books,55.49,5,5,93,251,46-60,Urban,Male,52.16,Standard,27.01,Medium,46.46
1991,Product_991,Electronics,61.87,40,12,456,238,18-25,Rural,Male,296.99,Standard,8.98,Medium,44.03
1992,Product_992,Sports,16.04,5,18,102,252,36-45,Semi-Urban,Male,45.87,Express,19.54,High,71.53
1993,Product_993,Books,47.07,10,28,222,243,26-35,Semi-Urban,Male,62.84,Standard,23.2,Medium,83.23
1994,Product_994,Sports,36.26,0,12,185,253,26-35,Urban,Male,122.22,Standard,12.62,Medium,58.79
1995,Product_995,Home & Kitchen,29.93,10,5,468,217,26-35,Rural,Male,48.18,Express,12.79,High,80.33
1996,Product_996,Home & Kitchen,46.12,5,18,183,202,26-35,Semi-Urban,Other,154.54,Express,15.43,High,84.05
1997,Product_997,Electronics,160.55,0,12,494,206,26-35,Urban,Female,79.87,Standard,21.4,Medium,63.29
1998,Product_998,Sports,80.2,10,18,161,242,26-35,Urban,Female,27.24,Express,12.17,High,73.16
1999,Product_999,Electronics,38.76,0,28,246,217,26-35,Urban,Female,157.48,Same Day,36.59,Medium,60.53
2000,Product_1000,Clothing,76.98,0,5,30,243,36-45,Rural,Female,457.76,Same Day,19.49,Low,42.54
